Barangay,Year,Quarter,Period,Copra_Production (MT),Farmgate Price (PHP/kg),Millgate Price (PHP/kg)
Poblacion,2015,Q1,1/1/2015,32.17,24.5,28.5
Poblacion,2015,Q2,4/1/2015,32.15,23,27
Poblacion,2015,Q3,7/1/2015,32.18,21,25
Poblacion,2015,Q4,10/1/2015,33.13,16.5,20.5
Poblacion,2016,Q1,1/1/2016,33,18,22
Poblacion,2016,Q2,4/1/2016,33,20.5,24.5
Poblacion,2016,Q3,7/1/2016,32,23,27
Poblacion,2016,Q4,10/1/2016,33.18,26.5,30.5
Poblacion,2017,Q1,1/1/2017,32,42,46
Poblacion,2017,Q2,4/1/2017,32,45,49
Poblacion,2017,Q3,7/1/2017,31,46.5,50.5
Poblacion,2017,Q4,10/1/2017,33,46,50
Poblacion,2018,Q1,1/1/2018,32,38,42
Poblacion,2018,Q2,4/1/2018,32,28,32
Poblacion,2018,Q3,7/1/2018,33,22,26
Poblacion,2018,Q4,10/1/2018,31,18,22
Poblacion,2019,Q1,1/1/2019,7.17,14,18
Poblacion,2019,Q2,4/1/2019,7.15,14.5,18.5
Poblacion,2019,Q3,7/1/2019,7.18,15,19
Poblacion,2019,Q4,10/1/2019,7.12,16.5,20.5
Poblacion,2020,Q1,1/1/2020,7.09,20,24
Poblacion,2020,Q2,4/1/2020,7.1,24,28
Poblacion,2020,Q3,7/1/2020,7.02,25.5,29.5
Poblacion,2020,Q4,10/1/2020,7.3,28.5,32.5
Poblacion,2021,Q1,1/1/2021,7.4,31,35
Poblacion,2021,Q2,4/1/2021,7.1,34,38
Poblacion,2021,Q3,7/1/2021,7.3,35.5,39.5
Poblacion,2021,Q4,10/1/2021,7.4,36.5,40.5
Poblacion,2022,Q1,1/1/2022,14.58,40,44
Poblacion,2022,Q2,4/1/2022,14.6,48,57.1
Poblacion,2022,Q3,7/1/2022,14.49,36,40
Poblacion,2022,Q4,10/1/2022,14.57,28,32
Poblacion,2023,Q1,1/1/2023,35.61,23.85,34
Poblacion,2023,Q2,4/1/2023,35.6,25,35
Poblacion,2023,Q3,7/1/2023,35.7,27,37
Poblacion,2023,Q4,10/1/2023,35.65,29,39
Poblacion,2024,Q1,1/1/2024,38.4,32,42
Poblacion,2024,Q2,4/1/2024,38.1,34,44
Poblacion,2024,Q3,7/1/2024,38.9,34.07,44.18
Poblacion,2024,Q4,10/1/2024,39.2,40,50
Poblacion,2025,Q1,1/1/2025,40.42,48.64,52.12
Poblacion,2025,Q2,4/1/2025,40.4,64.55,81
Poblacion,2025,Q3,7/1/2025,40.7,56.79,72.70
Bunawan Brook,2015,Q1,1/1/2015,417.45,24.5,28.5
Bunawan Brook,2015,Q2,4/1/2015,415.12,23,27
Bunawan Brook,2015,Q3,7/1/2015,412.8,21,25
Bunawan Brook,2015,Q4,10/1/2015,416.21,16.5,20.5
Bunawan Brook,2016,Q1,1/1/2016,419.92,18,22
Bunawan Brook,2016,Q2,4/1/2016,419.18,20.5,24.5
Bunawan Brook,2016,Q3,7/1/2016,419.71,23,27
Bunawan Brook,2016,Q4,10/1/2016,420.28,26.5,30.5
Bunawan Brook,2017,Q1,1/1/2017,411.2,42,46
Bunawan Brook,2017,Q2,4/1/2017,411.3,45,49
Bunawan Brook,2017,Q3,7/1/2017,411.5,46.5,50.5
Bunawan Brook,2017,Q4,10/1/2017,411.2,46,50
Bunawan Brook,2018,Q1,1/1/2018,416,38,42
Bunawan Brook,2018,Q2,4/1/2018,415,28,32
Bunawan Brook,2018,Q3,7/1/2018,416,22,26
Bunawan Brook,2018,Q4,10/1/2018,417,18,22
